boiler-workflow | [20:33:53 INF] 🔍 WorkflowDbContext: Starting SaveChangesAsync {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🏢 WorkflowDbContext: Tenant ID resolved as: 1 {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] ✅ WorkflowDbContext: Using tenant ID 1 for auto-population {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 DBG] ✅ WorkflowDbContext: Set database tenant context to 1 {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 DBG] ✅ Set TenantId=1 for WorkflowDefinition: New Workflow {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'Id': Value='-2147482647', Type='Int32', IsNullable='System.Int32' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'CreatedAt': Value='08/27/2025 20:33:53', Type='DateTime', IsNullable='System.DateTime' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'Description': Value='', Type='String', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'IsPublished': Value='False', Type='Boolean', IsNullable='System.Boolean' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'JSONDefinition': Value='{"key":"new-workflow","nodes":[{"id":"start-1756326800627","x":-46,"y":12.333328247070312,"type":"start","label":"Start"},{"id":"humanTask-1756326804023","x":31.25,"y":100.74999237060547,"type":"humanTask","label":"Human Task","assigneeRoles":[]},{"id":"end-1756326813685","x":197.74992246642375,"y":167.379045623995,"type":"end","label":"End"}],"edges":[{"id":"reactflow__edge-start-1756326800627-humanTask-1756326804023","from":"start-1756326800627","to":"humanTask-1756326804023"},{"id":"reactflow__edge-humanTask-1756326804023-end-1756326813685","from":"humanTask-1756326804023","to":"end-1756326813685"}]}', Type='String', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'Name': Value='New Workflow', Type='String', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'ParentDefinitionId': Value='NULL', Type='NULL', IsNullable='System.Nullable`1[System.Int32]' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'PublishNotes': Value='NULL', Type='NULL', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'PublishedAt': Value='NULL', Type='NULL', IsNullable='System.Nullable`1[System.DateTime]' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'PublishedByUserId': Value='NULL', Type='NULL', IsNullable='System.Nullable`1[System.Int32]' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'Tags': Value='NULL', Type='NULL', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'TenantId': Value='1', Type='Int32', IsNullable='System.Int32' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'UpdatedAt': Value='08/27/2025 20:33:53', Type='DateTime', IsNullable='System.DateTime' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'Version': Value='1', Type='Int32', IsNullable='System.Int32' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔍 Property 'VersionNotes': Value='NULL', Type='NULL', IsNullable='System.String' {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] 🔧 Null enforcement applied to WorkflowDefinition: New Workflow {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 INF] ✅ WorkflowDbContext: Updated TenantId for 1 entities {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-postgres | 2025-08-27 20:33:53.454 UTC [41] ERROR:  invalid input syntax for type integer: ""
boiler-postgres | 2025-08-27 20:33:53.454 UTC [41] STATEMENT:  INSERT INTO "WorkflowDefinitions" ("CreatedAt", "Description", "IsPublished", "JSONDefinition", "Name", "ParentDefinitionId", "PublishNotes", "PublishedAt", "PublishedByUserId", "Tags", "TenantId", "UpdatedAt", "Version", "VersionNotes")
boiler-postgres | 	VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14)
boiler-postgres | 	RETURNING "Id"
boiler-workflow | [20:33:53 ERR] Failed executing DbCommand (6ms) [Parameters=[@p0='?' (DbType = DateTime), @p1='?', @p2='?' (DbType = Boolean), @p3='?' (DbType = Object), @p4='?', @p5='?' (DbType = Int32), @p6='?', @p7='?' (DbType = DateTime), @p8='?' (DbType = Int32), @p9='?', @p10='?' (DbType = Int32), @p11='?' (DbType = DateTime), @p12='?' (DbType = Int32), @p13='?'], CommandType='Text', CommandTimeout='30']
boiler-workflow | INSERT INTO "WorkflowDefinitions" ("CreatedAt", "Description", "IsPublished", "JSONDefinition", "Name", "ParentDefinitionId", "PublishNotes", "PublishedAt", "PublishedByUserId", "Tags", "TenantId", "UpdatedAt", "Version", "VersionNotes")
boiler-workflow | VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13)
boiler-workflow | RETURNING "Id"; {"EventId": {"Id": 20102, "Name": "Microsoft.EntityFrameworkCore.Database.Command.CommandError"}, "SourceContext": "Microsoft.EntityFrameworkCore.Database.Command", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-workflow | [20:33:53 ERR] An exception occurred in the database while saving changes for context type 'WorkflowService.Persistence.WorkflowDbContext'.
boiler-workflow | Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
boiler-workflow |  ---> Npgsql.PostgresException (0x80004005): 22P02: invalid input syntax for type integer: ""
boiler-workflow |    at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
boiler-workflow |    at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
boiler-workflow |    at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
boiler-workflow |    at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
boiler-workflow |    at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
boiler-workflow |    at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
boiler-workflow |    at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
boiler-workflow |   Exception data:
boiler-workflow |     Severity: ERROR
boiler-workflow |     SqlState: 22P02
boiler-workflow |     MessageText: invalid input syntax for type integer: ""
boiler-workflow |     File: numutils.c
boiler-workflow |     Line: 232
boiler-workflow |     Routine: pg_strtoint32
boiler-workflow |    --- End of inner exception stack trace ---
boiler-workflow |    at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Storage.RelationalDatabase.SaveChangesAsync(IList`1 entries, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
boiler-workflow |    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
boiler-workflow | --- End of stack trace from previous location ---
boiler-workflow |    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
